0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
,,messages via the,,,,,,,,,,,,,,,,,,,
,,Internet sent . . .,,,,,,,,,,,,,,,,,,,
,,by other studetns,,,,,,,,,,,,,,,,,,,
Salmivalli &,Cyberbullying,Send[ing] mean or,?,,Past couple,"17,627",8?15 years,Finland,,,,,,,,,,,,,
Pöyhönen,,"hurtful messages,",,,of months,,,,,,,,,,,,,,,,
(2012),,"calls, or pictures .",,,,,,,,,,,,,,,,,,,
,,. . by cell phone,,,,,,,,,,,,,,,,,,,
,,or through the,,,,,,,,,,,,,,,,,,,
,,Internet,,,,,,,,,,,,,,,,,,,
Sbarbaro &,Cyberbullying,Post[ing] mean or,,?c,Lifetime/none,106,Grades 7?9,Southwestern,34.0,,,,,,,,,,,,
Enyeart Smith,,hurtful comments,,,provided,,,U.S.,(l,,,,,,,,,,,,
(2011),,". . . online,",,,and last 30,,,,1,,,,,,,,,,,,
,,post[ing] a mean,,,days,,,,3,,,,,,,,,,,,
,,or hurtful picture,,,,,,,,,,,,,,,,,,,
,,"online, post[ing] a",,,,,,,,,,,,,,,,,,,
,,mean or hurtful,,,,,,,,,,,,,,,,,,,
,,"video online,",,,,,,,,,,,,,,,,,,,
,,creat[ing] a mean,,,,,,,,,,,,,,,,,,,
,,or hurtful web,,,,,,,,,,,,,,,,,,,
,,"page, spread[ing]",,,,,,,,,,,,,,,,,,,
,,rumors . . .,,,,,,,,,,,,,,,,,,,
,,"online,",,,,,,,,,,,,,,,,,,,
,,threaten[ing] to,,,,,,,,,,,,,,,,,,,
,,hurt . . .,,,,,,,,,,,,,,,,,,,
,,[someone],,,,,,,,,,,,,,,,,,,
,,through a cell,,,,,,,,,,,,,,,,,,,
,,phone text,,,,,,,,,,,,,,,,,,,
,,"message,",,,,,,,,,,,,,,,,,,,
,,threaten[ing] to,,,,,,,,,,,,,,,,,,,
,,hurt . . .,,,,,,,,,,,,,,,,,,,
,,"[someone] online,",,,,,,,,,,,,,,,,,,,
,,[and] pretend[ing],,,,,,,,,,,,,,,,,,,
,,to be . . .,,,,,,,,,,,,,,,,,,,
,,[someone] online,,,,,,,,,,,,,,,,,,,
,,and act[ing] in a,,,,,,,,,,,,,,,,,,,
,,way that was,,,,,,,,,,,,,,,,,,,
,,mean or hurtful,,,,,,,,,,,,,,,,,,,
Schenk &,Cyberbullying,Cyberbullying [via],,?c,Since starting,799,18?24 years,Southeastern,,,,,,,,,,,,,
(2012),aggressor(s),provided,recruitment,,,,,,,,,,,,,,,,,,
Spears et al.,Cyberbullying,Measurement,,,?,Lifetime/none,20,12?18 years,Australia,,,,,,,,,,,,
(2009),,approach unclear,,,,provided,,,,,,,,,,,,,,,
Staude-Müller et,Online,"Harassment, sexual",,?a,,Lifetime/none,"9,760",10?50 years,Online,22,,,,,,,,,,,
al. (2012),victimization,"harassment,",,,,provided,,,recruitment,,,,,,,,,,,,
,,"flaming, cyber-",,,,,,,(German-,,,,,,,,,,,,
,,"stalking,",,,,,,,based site),,,,,,,,,,,,
,,"denigration,",,,,,,,,,,,,,,,,,,,
,,"impersonation,",,,,,,,,,,,,,,,,,,,
,,outing and,,,,,,,,,,,,,,,,,,,
,,"trickery, and",,,,,,,,,,,,,,,,,,,
,,exclusion,,,,,,,,,,,,,,,,,,,
Steffgen et al.,Cyberbullying,[Cyberbullying via],,?c,,Current,"2,070",12?24 years,Luxembourg,,,,,,,,,,,,
(2011),,"text message,",,,,school year,,,,,,,,,,,,,,,
,,"picture/video clip,",,,,,,,,,,,,,,,,,,,
,,"phone call,",,,,,,,,,,,,,,,,,,,
,,"e-mail, websites/",,,,,,,,,,,,,,,,,,,
,,"chat room, or",,,,,,,,,,,,,,,,,,,
,,instant messaging,,,,,,,,,,,,,,,,,,,
Strohmeier et al.,Cyber-,Bully[ing] by cell,?,,,Past couple,"4,957",9?12 years,Finland,,,,,,,,,,,,
(2011),victimization,phone or through,,,,of months,,,,,,,,,,,,,,,
,,the Internet . . .,,,,,,,,,,,,,,,,,,,
,,[by] receiv[ing],,,,,,,,,,,,,,,,,,,
,,mean or hurtful,,,,,,,,,,,,,,,,,,,
,,"messages, calls,",,,,,,,,,,,,,,,,,,,
,,or pictures,,,,,,,,,,,,,,,,,,,
Sumter et al.,Online,Harassment [and],,?,,Last 6,"1,016?1,762",12?19 years,The,,,,,,,,,,,,
(2012),victimization,bullying online,,,,months,(across 4 time,,Netherlands,,,,,,,,,,,,
,,,,,,,points),,,,,,,,,,,,,,
Topçu & Erdur-,Cyberbullying,Measurement,,?,,Lifetime/none,358 (Study 1);,13?21 years,Turkey,,,,,,,,,,,,
Baker (2010),,approach unclear,,,,provided,339 (Study 2),,,,,,,,,,,,,,
Topçu & Erdur-,Cyberbullying,Measurement,,?,,Last 6,795,13?18 years,Turkey,,,,,,,,,,,,
Baker (2012),,approach unclear,,,,months,,,,,,,,,,,,,,,
Topçu et al.,Cyberbullying,Measurement,,?a,,Lifetime/none,183,14?15 years,Turkey,3.,,,,,,,,,,,
(2008),,approach unclear,,,,provided,,,,,,,,,,,,,,,
Turner et al.,Internet,Us[ing] the Internet,?,,,Last year,"2,999",6?17 years,U.S.,,,,,,,,,,,,
(2011),harassment,to bother or,,,,,,,,,,,,,,,,,,,
,,harass . . . or to,,,,,,,,,,,,,,,,,,,
,,spread mean,,,,,,,,,,,,,,,,,,,
,,words or pictures,,,,,,,,,,,,,,,,,,,
Twyman et al.,Cyberbullying,Measurement,?,,,Last school,104,11?17 years,Southeastern,,,,,,,,,,,,
(2010),,approach unclear,,,,year,,,U.S.,,,,,,,,,,,,
Tynes et al.,Online,General online,,?,,Lifetime/none,476,14?19 years,Midwestern,,,,,,,,,,,,
Vandebosch &,Cyberbullying,Internet and mobile,,,?,n/a,279,10?18 years,Location,,,,,,,,,,,,
Van Cleemput,,phone practices . .,,,,,,,unspecified,,,,,,,,,,,,
(2008),,. intended by the,,,,,,,,,,,,,,,,,,,
,,sender to hurt;,,,,,,,,,,,,,,,,,,,
,,[that are] part of a,,,,,,,,,,,,,,,,,,,
,,repetitive pattern,,,,,,,,,,,,,,,,,,,
,,of negative,,,,,,,,,,,,,,,,,,,
,,offline or online,,,,,,,,,,,,,,,,,,,
,,actions; and [are],,,,,,,,,,,,,,,,,,,
,,performed in a,,,,,,,,,,,,,,,,,,,
,,relationship,,,,,,,,,,,,,,,,,,,
,,characterized by a,,,,,,,,,,,,,,,,,,,
,,power imbalance,,,,,,,,,,,,,,,,,,,
Vannucci et al.,Cyberbullying,"Nasty text messages,",,?,,Last 2,211,14?20 years,Italy,,,,,,,,,,,,
(2012),,phone and,,,,months,,,,,,,,,,,,,,,
,,Internet pictures/,,,,,,,,,,,,,,,,,,,
,,photos or video,,,,,,,,,,,,,,,,,,,
,,clips of violent or,,,,,,,,,,,,,,,,,,,
,,"intimate scenes,",,,,,,,,,,,,,,,,,,,
,,nasty or rude,,,,,,,,,,,,,,,,,,,
,,"e-mails, [and]",,,,,,,,,,,,,,,,,,,
,,insults in chat,,,,,,,,,,,,,,,,,,,
,,rooms,,,,,,,,,,,,,,,,,,,
Varjas et al.,Cyberbullying,Send[ing] a,,?,,Lifetime/none,427,Grades 6?8,Southeastern,,,,,,,,,,,,
(2009),,threatening or,,,,provided,,,U.S.,,,,,,,,,,,,
,,"harassing e-mail,",,,,,,,,,,,,,,,,,,,
,,"instant message,",,,,,,,,,,,,,,,,,,,
,,message in a chat,,,,,,,,,,,,,,,,,,,
,,"room, and short",,,,,,,,,,,,,,,,,,,
,,text message,,,,,,,,,,,,,,,,,,,
,,(SMS),,,,,,,,,,,,,,,,,,,
Varjas et al.,Cyberbullying,Measurement,,,?,Lifetime/none,20,15?19 years,U.S.,,,,,,,,,,,,
(2010),,approach unclear,,,,provided,,,,,,,,,,,,,,,
Vazsonyi et al.,Cyberbullying,Say[ing] or do[ing],?,,,Last year,"25,142",9?16 years,25 European,,,,,,,,,,,,
(2012),,hurtful or nasty,,,,,,,countries,,,,,,,,,,,,
,,things to someone,,,,,,,,,,,,,,,,,,,
,,. . . on the,,,,,,,,,,,,,,,,,,,
,,Internet or by,,,,,,,,,,,,,,,,,,,
,,mobile phone,,,,,,,,,,,,,,,,,,,
,,"calls, texts or",,,,,,,,,,,,,,,,,,,
,,image/video texts,,,,,,,,,,,,,,,,,,,
Wachs (2012),Cyberbullying,Bullying that,?,,,Last year,518,11?17 years,Germany,,,,,,,,,,,,
,,includes the use,,,,,,,,,,,,,,,,,,,
,,of information,,,,,,,,,,,,,,,,,,,
,,and,,,,,,,,,,,,,,,,,,,
,,communication,,,,,,,,,,,,,,,,,,,
,,technologies,,,,,,,,,,,,,,,,,,,
Wachs & Wolf,Cyberbullying,[Cyberbullying,,?c,,Last 2,833,11?17 years,Germany,,,,,,,,,,,,
Wachs et al.,Cyberbullying,"An aggressive,",?,Last year,518,Grades 5?10,Location,,,,,,,,,,,,,,
(2012),,intentional act,,,,,unspecified,,,,,,,,,,,,,,
,,carried out by a,,,,,,,,,,,,,,,,,,,
,,group or,,,,,,,,,,,,,,,,,,,
,,"individual, using",,,,,,,,,,,,,,,,,,,
,,electronic forms,,,,,,,,,,,,,,,,,,,
,,"of contact,",,,,,,,,,,,,,,,,,,,
,,repeatedly and,,,,,,,,,,,,,,,,,,,
,,over time against,,,,,,,,,,,,,,,,,,,
,,a victim who,,,,,,,,,,,,,,,,,,,
,,cannot easily,,,,,,,,,,,,,,,,,,,
,,defend him- or,,,,,,,,,,,,,,,,,,,
,,herself (direct,,,,,,,,,,,,,,,,,,,
,,quote from P. K.,,,,,,,,,,,,,,,,,,,
,,"Smith et al.,",,,,,,,,,,,,,,,,,,,
,,"2008, p. 376)",,,,,,,,,,,,,,,,,,,
Wade & Beran,Cyberbullying,Calling people,?,Last 3,529,10?13 and,Canada,,,,,,,,,,,,,,
(2011),,"names, imitating",,months,,15?17,,,,,,,,,,,,,,,
,,"someone online,",,,,years,,,,,,,,,,,,,,,
,,spreading rumors,,,,,,,,,,,,,,,,,,,
,,about someone,,,,,,,,,,,,,,,,,,,
,,"else online,",,,,,,,,,,,,,,,,,,,
,,threatening,,,,,,,,,,,,,,,,,,,
,,"someone, sending",,,,,,,,,,,,,,,,,,,
,,unwanted sexual,,,,,,,,,,,,,,,,,,,
,,"content to others,",,,,,,,,,,,,,,,,,,,
,,sending private,,,,,,,,,,,,,,,,,,,
,,pictures of,,,,,,,,,,,,,,,,,,,
,,someone to,,,,,,,,,,,,,,,,,,,
,,"others, and asking",,,,,,,,,,,,,,,,,,,
,,someone to do,,,,,,,,,,,,,,,,,,,
,,something sexual,,,,,,,,,,,,,,,,,,,
Walrave &,Cyberbullying,Bullying over the,?c,Lifetime/none,"1,318",12?18 years,Belgium,,,,,,,,,,,,,,
Heirman,,Internet or mobile,,provided,,,,,,,,,,,,,,,,,
(2011),,phone,,,,,,,,,,,,,,,,,,,
"Wang, Iannotti,",Cyberbullying,Bullying using,?,Lifetime/none,"6,939",Mean of,U.S.,,,,,,,,,,,,,,
& Luk (2010),,computers and . .,,provided,,14.4,,,,,,,,,,,,,,,
,,. cell phones,,,,years,,,,,,,,,,,,,,,
"Wang, Iannotti,",Cyberbullying,Being bullied by,?,Past couple,"7,475",Grades 6?10,U.S.,,,,,,,,,,,,,,
"Luk, &",,others using,,of months,,,,,,,,,,,,,,,,,
Nansel (2010),,"computers, e-mail",,,,,,,,,,,,,,,,,,,
,,"messages, . . .",,,,,,,,,,,,,,,,,,,
,,"pictures, [and]",,,,,,,,,,,,,,,,,,,
,,cell phones,,,,,,,,,,,,,,,,,,,
Wang et al.,Cyberbullying,[Bullying] using,?,Past couple,"7,313",Mean of,U.S.,,,,,,,,,,,,,,
Werner et al.,Internet,Us[ing] the Internet,,?,Last 30 days,330,Grades 6?8,Northwestern,,,,,,,,,,,,,
(2010),aggression,to threaten or,,,,,,U.S.,,,,,,,,,,,,,
,,embarrass,,,,,,,,,,,,,,,,,,,
,,"someone; e.g., by",,,,,,,,,,,,,,,,,,,
,,posting or,,,,,,,,,,,,,,,,,,,
,,sending messages,,,,,,,,,,,,,,,,,,,
,,about them for,,,,,,,,,,,,,,,,,,,
,,other people to,,,,,,,,,,,,,,,,,,,
,,see; tell[ing],,,,,,,,,,,,,,,,,,,
,,others to block,,,,,,,,,,,,,,,,,,,
,,instant messages,,,,,,,,,,,,,,,,,,,
,,from someone,,,,,,,,,,,,,,,,,,,
,,you don?t like or,,,,,,,,,,,,,,,,,,,
,,are mad at;,,,,,,,,,,,,,,,,,,,
,,us[ing] the,,,,,,,,,,,,,,,,,,,
,,Internet to play a,,,,,,,,,,,,,,,,,,,
,,joke or annoy,,,,,,,,,,,,,,,,,,,
,,someone you,,,,,,,,,,,,,,,,,,,
,,were mad at;,,,,,,,,,,,,,,,,,,,
,,mak[ing] rude or,,,,,,,,,,,,,,,,,,,
,,nasty comments,,,,,,,,,,,,,,,,,,,
,,about someone,,,,,,,,,,,,,,,,,,,
,,else online,,,,,,,,,,,,,,,,,,,
Williams &,Internet bullying,[Telling] lies about,?,,Since the,"1,519","Grades 5, 8,",Midwestern,,,,,,,,,,,,,
Guerra (2007),,some students,,,start of,,and 11,U.S.,,,,,,,,,,,,,
,,through e-mail or,,,school year,,,,,,,,,,,,,,,,
,,instant messaging,,,(administered,,,,,,,,,,,,,,,,
,,,,,in spring,,,,,,,,,,,,,,,,
,,,,,term),,,,,,,,,,,,,,,,
Wolak et al.,Online,Bothering or,,?,Last year,"1,499",10?17 years,U.S.,,,,,,,,,,,,,
(2007),harassment,harassing [others],,,,,,,,,,,,,,,,,,,
,,online and . . .,,,,,,,,,,,,,,,,,,,
,,us[ing] the,,,,,,,,,,,,,,,,,,,
,,Internet to,,,,,,,,,,,,,,,,,,,
,,threaten or,,,,,,,,,,,,,,,,,,,
,,embarrass [others],,,,,,,,,,,,,,,,,,,
,,by posting or,,,,,,,,,,,,,,,,,,,
,,sending messages,,,,,,,,,,,,,,,,,,,
,,about [others] for,,,,,,,,,,,,,,,,,,,
,,other people to,,,,,,,,,,,,,,,,,,,
,,see,,,,,,,,,,,,,,,,,,,
Ybarra (2004),Internet,Bothering or,,?,Last year,"1,501",10?17 years,U.S.,,,,,,,,,,,,,
Study,Concept,definition,item(s),Multi-item,Qualitative,parameter,N,grade,Location,,,,,,,,,,,,
"Ybarra, Diener-",Internet,Receiv[ing] rude or,,?,,Last year,"1,588",10?15 years,U.S.,,,,,,,,,,,,
"West, & Leaf",harassment,nasty comments,,,,,,,,,,,,,,,,,,,
(2007),,from someone,,,,,,,,,,,,,,,,,,,
,,while online;,,,,,,,,,,,,,,,,,,,
,,be[ing] the target,,,,,,,,,,,,,,,,,,,
,,of rumors spread,,,,,,,,,,,,,,,,,,,
,,"online, whether",,,,,,,,,,,,,,,,,,,
,,they were true or,,,,,,,,,,,,,,,,,,,
,,not; and,,,,,,,,,,,,,,,,,,,
,,receiv[ing],,,,,,,,,,,,,,,,,,,
,,threatening or,,,,,,,,,,,,,,,,,,,
,,aggressive,,,,,,,,,,,,,,,,,,,
,,comments while,,,,,,,,,,,,,,,,,,,
,,online,,,,,,,,,,,,,,,,,,,
"Ybarra,",Internet,Mak[ing] rude,,?,,Last year,"1,588",10?15 years,U.S.,,,,,,,,,,,,
"Espelage, &",harassment,comments or,,,,,,,,,,,,,,,,,,,
Mitchell,,mean comments,,,,,,,,,,,,,,,,,,,
(2007),,to anyone online;,,,,,,,,,,,,,,,,,,,
,,spread[ing],,,,,,,,,,,,,,,,,,,
,,rumors about,,,,,,,,,,,,,,,,,,,
,,"someone, whether",,,,,,,,,,,,,,,,,,,
,,they were true or,,,,,,,,,,,,,,,,,,,
,,not; [and],,,,,,,,,,,,,,,,,,,
,,mak[ing],,,,,,,,,,,,,,,,,,,
,,aggressive or,,,,,,,,,,,,,,,,,,,
,,threatening,,,,,,,,,,,,,,,,,,,
,,comments to,,,,,,,,,,,,,,,,,,,
,,anyone online,,,,,,,,,,,,,,,,,,,
Ybarra &,Internet/online,Making rude or,,?,,Last year,"1,501",10?17 years,U.S.,,,,,,,,,,,,
Mitchell,aggression,nasty comments,,,,,,,,,,,,,,,,,,,
(2004a),,to someone on,,,,,,,,,,,,,,,,,,,
,,the Internet and,,,,,,,,,,,,,,,,,,,
,,using the Internet,,,,,,,,,,,,,,,,,,,
,,to harass or,,,,,,,,,,,,,,,,,,,
,,embarrass,,,,,,,,,,,,,,,,,,,
,,someone with,,,,,,,,,,,,,,,,,,,
,,whom [you are],,,,,,,,,,,,,,,,,,,
,,mad,,,,,,,,,,,,,,,,,,,
Ybarra &,Internet,Us[ing] the Internet,,?,,Last year,"1,500",10?17 years,U.S.,,,,,,,,,,,,
Mitchell,harassment,to harass or,,,,,,,,,,,,,,,,,,,
(2007),,embarrass,,,,,,,,,,,,,,,,,,,
,,someone [you],,,,,,,,,,,,,,,,,,,
,,are mad at and . .,,,,,,,,,,,,,,,,,,,
,,. mak[ing] rude or,,,,,,,,,,,,,,,,,,,
,,nasty comments,,,,,,,,,,,,,,,,,,,
,,to someone else,,,,,,,,,,,,,,,,,,,
,,online,,,,,,,,,,,,,,,,,,,
Ybarra et al.,Internet,Bothering or,,?,,Last year,"1,500",10?17 years,U.S.,,,,,,,,,,,,
"Smith et al. (2008) observed that text messaging, picture bullying,","commitment, dislike school more, and report lower grades (Ybarra",,,,,,,,,,,,,,,,,,,,
and instant messaging were less common with younger than older,"& Mitchell, 2004a; see also Kowalski & Limber, 2013). However,",,,,,,,,,,,,,,,,,,,,
youth.,although Beran and Li (2007) did not find evidence that perpetra-,,,,,,,,,,,,,,,,,,,,
"More recently, research has examined cyberbullying among",tors of cyberbullying missed school more or reported lower grades,,,,,,,,,,,,,,,,,,,,
"college students (Kowalski, Giumetti, et al., 2012). In one study,","than did those not involved with cyberbullying, they did find that",,,,,,,,,,,,,,,,,,,,
"Kowalski, Giumetti, et al. (2012) found that over 30% of college",perpetrators reported problems with concentration. One issue with,,,,,,,,,,,,,,,,,,,,
Measure,N,k,r,CI [95%],Q,I2,,,,,,,,,,,,,,,
Risk factors,,,,,,,,,,,,,,,,,,,,,
1. Cybervictimization,"147,434",91,0.51,"[0.48, 0.55]","7,732.52",98.8%,,,,,,,,,,,,,,,
2. Traditional bullying,"136,105",70,0.45,"[0.41, 0.48]","4,952.13",98.6%,,,,,,,,,,,,,,,
3. Traditional victimization,"126,264",61,0.21,"[0.18, 0.23]",987.41,93.8%,,,,,,,,,,,,,,,
4. Age,"52,105",31,0.05,"[0.03, 0.08]",203.01,84.7%,,,,,,,,,,,,,,,
5. Frequency of Internet use,"6,764",12,0.20,"[0.12, 0.28]",118.35,89.9%,,,,,,,,,,,,,,,
6. Moral disengagement,"3,549",7,0.27,"[0.20, 0.34]",20.81,66.4%,,,,,,,,,,,,,,,
7. NOBAG,"6,454",7,0.37,"[0.24, 0.48]",145.08,95.2%,,,,,,,,,,,,,,,
8. Anger,"5,088",5,0.20,"[0.17, 0.22]",13.86,63.9%,,,,,,,,,,,,,,,
9. Risky online behavior,"3,114",5,0.23,"[0.20, 0.26]",42.06,88.1%,,,,,,,,,,,,,,,
10. Narcissism,"2,126",3,0.22,"[0.18, 0.26]",0.56,0.0%,,,,,,,,,,,,,,,
Protective factors,,,,,,,,,,,,,,,,,,,,,
11. Empathy,"5,031",5,0.12,"[ 0.14, 0.09]",0.78,0.0%,,,,,,,,,,,,,,,
12. Parental monitoring,"1,567",5,0.07,"[ 0.13, 0.03]",17.86,72.0%,,,,,,,,,,,,,,,
13. Perceived support,"8,619",5,0.04,"[ 0.06, 0.02]",11.30,55.8%,,,,,,,,,,,,,,,
14. School climate,"7,079",4,0.12,"[ 0.14, 0.10]",3.93,0.0%,,,,,,,,,,,,,,,
15. School safety,"3,486",4,0.13,"[ 0.16, 0.10]",5.55,27.9%,,,,,,,,,,,,,,,
Outcomes,,,,,,,,,,,,,,,,,,,,,
16. Depression,"19,820",16,0.15,"[0.11, 0.19]",101.48,84.2%,,,,,,,,,,,,,,,
17. Self-esteem,"21,342",15,0.10,"[ 0.13, 0.07]",51.61,70.9%,,,,,,,,,,,,,,,
18. Anxiety,"5,295",8,0.16,"[0.07, 0.25]",64.87,87.7%,,,,,,,,,,,,,,,
19. Loneliness,"18,012",8,0.09,"[0.04, 0.13]",53.37,85.0%,,,,,,,,,,,,,,,
20. Drug and alcohol use,"6,801",6,0.27,"[0.22, 0.31]",18.27,67.2%,,,,,,,,,,,,,,,
21. Academic achievement,"8,155",6,0.09,"[ 0.18, 0.01]",83.45,92.8%,,,,,,,,,,,,,,,
22. Life satisfaction,"3,417",3,0.11,"[ 0.14, 0.08]",16.02,81.3%,,,,,,,,,,,,,,,
,,,,Cyberbullying victimization,,,,,,,,,,,,,,,,,
,Measure,N,k,I2rCI [95%] Q,,,,,,,,,,,,,,,,,
Risk factors,,,,,,,,,,,,,,,,,,,,,
23. Traditional victimization,,"164,280",81,"0.40 [0.37, 0.42] 2,936.01",97.2%,,,,,,,,,,,,,,,,
24. Traditional bullying,,"128,642",61,"0.25 [0.23, 0.28] 1,100.04",94.5%,,,,,,,,,,,,,,,,
25. Age,,"52,782",32,"0.01 [ 0.01, 0.04] 180.96",82.3%,,,,,,,,,,,,,,,,
26. Frequency of Internet use,,"5,427",12,"0.17 [0.11, 0.22] 33.96",64.7%,,,,,,,,,,,,,,,,
27. Social anxiety,,"13,408",9,"0.15 [0.10, 0.19] 34.01",73.5%,,,,,,,,,,,,,,,,
28. Moral disengagement,,"2,655",5,"0.15 [0.11, 0.18] 6.89",27.4%,,,,,,,,,,,,,,,,
29. Risky online behavior,,"3,300",5,"0.18 [0.14, 0.21] 44.29",88.7%,,,,,,,,,,,,,,,,
30. Anger,,"3,211",4,"0.20 [0.16, 0.23] 0.63",0.0%,,,,,,,,,,,,,,,,
31. Hyperactivity,,"10,560",3,"0.11 [0.09, 0.13] 0.28",0.0%,,,,,,,,,,,,,,,,
Protective factors,,,,,,,,,,,,,,,,,,,,,
32. Social intelligence,,"3,849",6,"0.08 [ 0.15, 0.02] 14.54",58.7%,,,,,,,,,,,,,,,,
33. School safety,,"3,975",5,"0.22 [ 0.24, 0.19] 5.85",14.5%,,,,,,,,,,,,,,,,
34. Parental monitoring,,"2,771",5,"0.06 [ 0.10, 0.02] 15.16",67.0%,,,,,,,,,,,,,,,,
35. Perceived support,,"5,569",5,"0.08 [ 0.11, 0.06] 16.29",69.3%,,,,,,,,,,,,,,,,
36. Empathy,,"5,928",4,"0.02 [ 0.01, 0.04] 15.92",74.9%,,,,,,,,,,,,,,,,
37. School climate,,"7,079",4,"0.11 [ 0.14, 0.09] 7.61",47.4%,,,,,,,,,,,,,,,,
38. Parental control of technology,,"1,751",3,"0.01 [ 0.06, 0.04] 8.54",64.9%,,,,,,,,,,,,,,,,
Outcomes,,,,,,,,,,,,,,,,,,,,,
39. Depression,,"55,929",30,"0.24 [0.21, 0.27] 236.15",87.3%,,,,,,,,,,,,,,,,
40. Self-esteem,,"29,201",21,"0.17 [ 0.21, 0.13] 206.36",89.8%,,,,,,,,,,,,,,,,
41. Anxiety,,"7,450",14,"0.24 [0.18, 0.31] 97.37",85.6%,,,,,,,,,,,,,,,,
42. Academic achievement,,9118,9,"0.06 [ 0.13, 0.01] 79.51",88.7%,,,,,,,,,,,,,,,,
43. Loneliness,,"16,653",8,"0.24 [0.15, 0.33] 174.35",95.4%,,,,,,,,,,,,,,,,
44. Life satisfaction,,"5,315",7,"0.21 [ 0.28, 0.14] 35.78",78.8%,,,,,,,,,,,,,,,,
45. Drug and alcohol use,,"5,975",6,"0.15 [0.08, 0.21] 28.25",80.4%,,,,,,,,,,,,,,,,
46. Conduct problems,,"11,234",4,"0.19 [0.18, 0.21] 3.71",0.0%,,,,,,,,,,,,,,,,
47. Emotional problems,,"9,614",3,"0.18 [0.16, 0.20] 1.54",0.0%,,,,,,,,,,,,,,,,
48. Prosocial behaviors,,"10,560",3,"0.05 [ 0.06, 0.03] 8.01",62.5%,,,,,,,,,,,,,,,,
49. Somatic symptoms,,"2,354",3,"0.19 [0.15, 0.23] 9.78",69.3%,,,,,,,,,,,,,,,,
50. Stress,,"1,519",3,"0.34 [0.29, 0.38] 23.58",87.3%,,,,,,,,,,,,,,,,
51. Suicidal ideation,,"2,995",3,"0.27 [0.24, 0.31] 11.98",75.0%,,,,,,,,,,,,,,,,
"1 ),",effect,sizes from,this,region,were,left,out,of,this,,moderator,?bully.? that,"For the next moderator analysis, we compared studiesprovided",a,bullying,or,cyberbullying,definition,or,the,word
analysis.,,"Additionally,",,because,the,number,,of,effect,,sizes was,?bully? with the measurement of CB/CV (k,,,,,,73) to those studies,,,
"relatively small for samples from Australia, we aggregated Europe",,,,,,,,,,,,,,,,,,,,,
and Australia into one group,,,,( k,68,) for comparison with North,,,,,,that,included neither a definition nor the word ?bully? (k,,,,,,,,60).
American,,samples (containing,,studies,,from,,the,United,,States or,Mixed effects ANOVA could be conducted on 18 constructs with,,,,,,,,,
"sufficient data (these included the following variables from TablesCanada; constructs with mixed effects ANOVA (including variables 1?4,",k,56 ). There,,were,sufficient,,data,,to examine,,15,"2 and 3: 1?6, 16, 17, 19, 23?26, 39?41, 43, and 44). No significant",,,,,,,,,
"6,","16, 17,","19, 23?26,","39,","40, an",d 43,from,Ta,bles,2 an,,d 3). No,moderating role was found for the relationships between CV and,,,,,,,,,
mo,derating,e ffect was,found for,,t he re,lationships between CV,,,,,and,"depression,","loneliness,",,"self-esteem,",,"anxiety,","life-satisfaction,",,,fre-
"depression,",,"a ge, an d",frequency,,o f Internet,,"use,",,norbetween,,CB,"quency of Internet use, TV, and TB, nor between CB and depres-",,,,,,,,,
and,"depression,","loneliness,",,moral,"disengagement,",,,,"age,",,"TB, and","sion,","loneliness,",,"self-esteem,",,"moral disengagement,",frequency,,,of
CV. As,s hown in Table 5,,,", s ignificant between-group Q",,,,,,,statistics,"Internet use, and TB. The moderator did explain significant vari-",,,,,,,,,
were,found for the,re,lationship between CV,,,,an,d loneliness (mean,,,,ability,in the,relationships,,,between CV,and age (mean,,differ-,
difference,,". 23, Q BG",,"7.50, p",,".01), TB (mean difference",,,,,,ence,".05, QBG",,"4.07,",p,".05), as well",as the,relationships,,
".10, QBG",,"13.02, p",,".01), self-esteem (mean difference",,,,,,,".08,",between CB and CV (mean difference,,,,,,".09, QBG","7.92, p",,
QBG,"7.29, p",".01), and TV (mean difference",,,,,,,". 08, Q",,BG,".01), TV (mean difference",,,,,".06, QBG 5.34, p",".05), and age",,,
"5.45, p",,".05). Additionally,",,significant between-group Q,,,,,,,Ins were,(mean difference,,,".05, QBG",,"3.99, p",.05; see Table 7).,,,
found between CB and TV (mean difference,,,,,,,,,". 08, Q BG",,"8.13,",each,"case, providing",,a definition,,or the,word ?bully?,,with,the
p,. 01) and self-esteem (mean difference,,,,,,.,"07, Q",BG,,"7.13, p",measurement of CB/CV resulted in smaller correlations. As with,,,,,,,,,
".01). For all of these relationships, the effect sizes were smaller in",,,,,,,,,,,,"other moderator analyses, the CIs for these analyses overlap.",,,,,,,,,
,,,,,,,,,,,,Measurement of,,,traditional bullying.,,,The final,categorical,,
,,,,,,,,,,,,moderator,variable,,dealt,with,whether TB,or TV was,also,,mea-
Table 4,,,,,,,,,,,,sured,in the study along with CB/CV (k,,,,,96) or not,,(k,38).
Moderator Analyses: Analysis,,,,There were sufficient data to examine this moderating variable foro,f Variance Results for School,,,,,,,,,,,,,,,,
Grade Level,,"12 constructs (including variables 1, 4, 5, 7, 16, 17, 25, 26, 39?41,of Sample",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,and 43 from Tables 2 and 3). Results of the mixed effects ANOVA,,,,,,,,,
